Country Name,Country Code,Indicator Name,Indicator Code,1960,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Albania,ALB,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,2549.708941,1909.29081,1823.476534,2057.661495,2290.109912,2666.042365,2980.374617,2717.644348,3021.041577,3471.661509,3860.804627,4299.546493,4661.402695,5000.049363,5427.732662,5865.301904,6566.572828,7283.342638,8228.348041,8813.029461,9628.721962,10207.76757,10526.25918,10570.96373,11259.26751,11658.90552,12078.84314,12770.96429,13498.13817,13999.42397,13632.18654,15646.04152
Austria,AUT,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,19461.99694,20605.85357,21281.15471,21720.51107,22629.97096,23684.62005,24553.84013,25426.71741,26675.04316,27606.48303,29376.01974,29702.79753,31178.69333,32144.24181,33773.82578,35013.71404,37662.18517,39430.60917,41316.22518,40918.13212,42009.43853,44452.73275,46457.34578,47922.04912,48799.71547,49865.90394,52684.01711,54172.98679,56960.09143,58076.3488,55685.97029,58427.49569
Belarus,BLR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,5226.139654,5335.578804,4922.457216,4645.893574,4194.881094,3849.897233,4043.749905,4601.503085,5066.942837,5337.01584,5801.75813,6244.747744,6704.592279,7369.845906,8491.894839,9647.121181,11006.45591,12332.50292,13898.99968,14050.57156,15361.83171,16563.20141,18105.28672,18994.19019,19008.06102,18095.66518,17785.9432,18356.10077,19428.00746,20092.88037,20237.55113,21698.57409
Belgium,BEL,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,18678.01029,19590.69918,20261.47811,20462.14646,21507.12136,22434.7069,22738.44887,23732.27225,24368.91369,25440.84119,27784.5715,28788.06284,30282.28865,30932.85251,32063.08032,33177.89095,35259.18671,36791.20043,37883.33194,37749.50954,39840.0882,40942.37271,42290.76205,43671.11959,44929.68559,46200.90445,48597.39998,50442.27054,52535.23222,54278.38945,53070.21482,58930.93633
Bosnia and Herzegovina,BIH,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,,,,901.3862476,1142.911816,2236.91807,3081.228299,3603.660789,3995.625674,4598.155116,4791.895784,5196.529757,5461.782427,5949.360939,6479.64575,7414.019422,8196.496303,9028.85858,9028.633491,9348.26458,9976.490778,10304.02449,11016.55045,11433.19043,12010.75974,13072.16976,13753.83794,14918.48516,15711.2377,15598.43034,16846.45586
Bulgaria,BGR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,7547.12237,7214.513778,6916.174153,7031.17228,7336.747085,7738.843638,6846.984339,5750.439437,6177.653654,5807.811701,6421.959135,6958.978417,7786.448422,8416.983667,9201.504128,10291.43777,11408.11806,12811.35877,14335.7146,14181.15468,14956.48718,15747.08538,16327.87261,16647.0064,17616.91318,18391.92747,20074.35539,21469.94544,23016.09064,24497.62727,24564.43768,26705.43886
Croatia,HRV,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,,,,,8075.77969,8827.541242,9558.53881,9910.372888,9960.338531,10683.60352,11655.64408,12769.77529,13682.12212,14675.26145,15436.64441,17595.75721,19493.23508,20921.54056,20149.50957,19967.21373,21014.7388,21397.48678,22081.09779,22325.07659,23301.27286,25210.98297,27154.08469,28877.23828,30543.93375,28780.31674,33800.55148
Czech Republic,CZE,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,12717.96987,11648.85354,11841.85562,12117.44965,12731.67043,13852.1499,14685.69353,14824.65952,14977.72206,15396.31178,16235.48063,17621.05413,18252.57277,19538.0704,20932.07842,22095.38785,23923.70388,26282.37549,27974.48713,27761.50915,27881.968,29001.36804,29254.73127,30818.10816,32502.47535,33899.28657,36097.70526,38824.88792,41135.49298,42847.00474,41608.02535,44260.85647
Denmark,DNK,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,18233.9461,19063.7439,19814.14336,20218.49904,21678.08448,22684.25267,23734.83156,24928.40293,25814.05912,26653.8239,28658.12496,29437.31034,30640.34562,30820.38922,32938.6921,34150.15946,37334.39016,39006.20232,41278.32683,40331.40688,43003.05459,44403.38484,44803.96824,46726.85414,47901.44736,49045.33919,51976.00571,55356.68078,57482.9624,58700.97467,60229.91477,64651.21645
Estonia,EST,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,,,,,6476.327722,6889.810061,7979.377726,8450.577598,8412.066776,9421.291423,10314.26282,11663.2715,13132.58072,14536.34741,16634.89274,19345.31471,22195.19759,22802.34218,20477.85243,21619.45455,24557.23615,25996.04678,27464.51868,28945.46533,29175.92593,31312.7523,33821.93291,36249.35815,37851.30077,37645.22136,42191.5144
Finland,FIN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,18136.4023,17549.9485,17261.22676,17468.67388,18469.00205,19576.56812,20082.33823,21794.48665,23576.94603,24767.28067,26784.70647,27795.67493,28605.12232,29051.48643,31201.73494,32051.794,34455.10533,37838.34019,40083.69727,37972.27005,38956.47222,40916.83858,40873.09533,41493.14165,41757.40219,42497.70498,44934.44821,47570.13358,49580.6052,50321.53969,50937.16075,55006.64531
France,FRA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,17642.07214,18328.01308,18951.04355,19194.93561,19992.61582,20766.70164,21352.88199,22243.73435,23359.44873,24307.50281,26090.63447,27490.05173,28523.88619,28172.69565,29060.45099,30498.57688,32468.54158,34121.34388,35095.26568,34678.06232,35902.90311,37440.63347,37679.11891,39523.85515,40144.02683,40849.99738,42924.61363,44577.06457,46576.60185,49072.36383,46991.18203,50728.66743
Germany,DEU,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,19452.5734,20984.24987,21709.50134,21862.80218,22784.58147,23552.25332,24071.8978,24572.68842,25345.06446,26291.21108,27199.04409,28368.54328,29178.63747,29908.13953,31333.8363,31794.09601,34160.34493,36287.48224,37802.38743,36815.84405,38952.6946,42541.53109,43359.61483,44993.89275,47011.55109,47609.781,50579.68393,53071.45557,55235.3663,55652.88749,54844.54597,57927.59007
Greece,GRC,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,13304.47475,14011.60828,14321.40783,14341.68239,14866.27328,15424.47209,16145.44791,17155.93519,18033.79597,18464.73208,19516.19722,20954.78185,22615.93561,23896.6057,25460.45274,25577.52411,28549.15174,29320.26482,30856.01184,30359.14946,27913.08919,25671.51609,24911.11963,25986.65032,26625.06181,26760.3633,27511.80102,28604.86094,29617.54834,30356.2664,27948.64973,31295.14533
Hungary,HUN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,8320.833632,8252.911224,8409.444993,8854.265662,9187.364597,9349.707499,9824.840805,10398.10217,10873.24786,11853.17852,13207.92217,14526.38826,15481.32011,16272.00583,17112.20217,18389.41028,19099.85171,20727.88997,20729.78393,21751.83384,23038.80802,23275.23186,24556.71535,25699.7505,26806.59525,27947.63769,29501.12042,31913.07466,33514.94179,33274.34766,36752.51543
Iceland,ISL,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,,,,,23941.93235,24768.91258,26873.0548,28721.11415,29557.54183,29779.0932,31876.02706,32607.10588,32699.24172,35616.20067,37322.73993,39700.32936,41463.42554,43728.11406,41864.18826,39775.29708,40936.86783,42004.44761,44409.66895,45996.96875,49201.0641,53480.39719,55638.49206,57211.30031,58290.09683,53616.68471,57646.40989
Ireland,IRL,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,13735.72592,14391.26836,15107.92203,15803.28192,17002.63358,18934.28128,20475.46148,22636.27018,25092.51361,27041.34742,30205.65723,32567.28217,35222.02872,36283.12084,38733.34969,40466.23435,44232.37305,46773.4866,44169.09434,41471.07998,43203.12008,45080.1887,46361.46369,47830.63089,51098.26668,69028.77272,71498.60101,77749.20196,84555.6348,87379.69297,93350.08753,106455.753
Italy,ITA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,18627.64397,19540.32457,20138.67054,20427.7275,21308.40224,22382.89796,23052.61895,23875.83851,25021.06529,25602.38947,27072.42136,28033.73587,28736.57711,29196.9279,29554.68909,30130.64446,32453.58371,34141.20077,35523.27131,34602.89696,35158.44184,36598.01497,36486.29679,36314.6971,36194.87392,36899.38521,39926.95466,41581.12079,43036.24378,44376.1625,41987.81596,45935.99655
Kosovo,XKX,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,6545.420726,6863.69132,7230.997719,7780.594464,8039.207976,8383.397311,8649.449499,9357.135136,10007.68923,10436.16885,11012.10966,11796.15331,11292.86265,12720.98357
Latvia,LVA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,,,,,5514.665963,5807.340589,6487.466004,7068.195072,7405.847975,8039.506366,9044.546392,10081.19186,11060.94272,12278.58484,13913.7883,15859.31539,18236.60921,19573.15539,17023.75492,17706.89451,19248.4194,21290.45959,22639.06834,23815.80006,24972.78609,26721.7262,28673.5634,30877.04193,31883.25911,31424.90221,34468.60211
Lithuania,LTU,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,,,,,5927.330178,6383.803059,7069.562324,7762.537908,7820.717972,8445.899213,9436.054109,10480.72101,12067.67411,13030.36041,14510.53009,16483.85036,19094.64096,20721.0132,18116.73026,20096.7361,22884.82495,24703.68582,26721.57967,28184.47233,28834.42768,30925.17085,33761.87124,36376.18982,38540.78145,38880.54527,42665.32293
Luxembourg,LUX,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,29933.35012,33173.22851,34090.76104,35879.91174,37531.67324,38325.31545,39710.39389,42485.59356,44267.45227,49844.67696,55117.25648,56125.22945,58575.67927,60196.54351,64692.59707,68787.85475,78878.45775,85109.87945,90970.7212,86875.85377,90361.78309,94475.03023,96636.42664,100925.012,105296.2846,107859.686,113365.1761,114985.8422,116965.5861,117341.9151,117846.1365,134753.7977
Malta,MLT,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,9019.404724,9644.34278,10220.86004,10823.31568,11570.41573,12475.00438,13076.11883,13820.16717,14470.54795,15110.49434,18355.49679,18510.59845,19599.94143,20929.39549,21545.42519,22306.62287,23320.95984,25059.13771,26523.53269,26649.60413,28722.70219,28973.27086,30243.84131,32295.84734,34344.02179,37455.20487,39705.89872,43559.31618,45568.72321,47407.88079,43243.17265,47714.45217
Moldova,MDA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,,,,,3182.804057,3056.714808,3172.351126,2999.390521,2943.826987,3080.231768,3349.236595,3675.248805,4006.402742,4429.330258,4922.807008,5333.092185,5654.624712,6224.434917,5895.908685,6396.790409,6913.602264,7363.16231,8381.671813,8827.054129,9254.848633,10610.47782,11651.31745,12658.50376,13576.29474,12941.89278,15637.24037
Montenegro,MNE,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,,,,,,,,,,6001.791312,6770.287919,7100.324632,7340.860996,7842.302151,8313.652234,10458.7261,12459.31796,13816.57331,13022.14537,13636.01508,14472.48482,13863.8907,14870.15294,15371.14255,16332.84831,18199.38303,19682.2652,21513.29975,23072.58274,19989.65367,22795.40727
Netherlands,NLD,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,19164.80342,20136.83077,20789.33632,21400.09421,22369.00399,23433.65269,24508.78975,26017.05322,27708.97207,29268.5361,31870.83351,33180.18292,34447.20532,34149.61923,35809.78566,37625.56171,41013.78664,43939.14534,46420.20168,44556.92115,45043.90423,46599.02103,47272.10302,49241.51784,49233.2154,50288.59139,52288.41508,55088.6338,57826.6285,59004.32497,59266.90858,63766.88711
North Macedonia,MKD,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,5528.226186,5370.346702,5144.110644,4884.091888,4906.39879,4949.579927,5084.08924,5226.718197,5448.073869,5724.47004,6151.796866,6049.915617,6395.226348,6595.45197,7172.004987,7848.882967,8690.236926,9350.907779,10521.89673,11009.99159,11361.00939,11689.90577,11915.68987,12727.33641,13434.84324,13888.29539,15137.99583,15706.44417,16796.27023,17546.41692,16719.6901,17918.07707
Norway,NOR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,18451.15237,19570.06452,20612.19002,21572.36571,23015.46833,24347.8175,26818.30357,28608.65413,28186.39132,30555.04906,36936.48651,37764.30844,37980.35398,38593.70835,42549.94387,47797.52995,54160.4818,55930.53347,61716.59971,55364.21942,57919.65195,62076.74066,65354.77925,66961.2531,65892.68928,60368.92087,58939.91261,64050.75617,69808.32941,66799.16472,62644.84574,79201.23025
Poland,POL,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,6181.891777,5921.537014,6189.794071,6556.684535,7036.272736,7681.196891,8275.801595,8936.625782,9487.754278,10040.89838,10672.12109,11119.71515,11804.26626,12288.46287,13353.6821,13896.79338,15152.33608,16802.83391,18303.35292,19239.92847,21072.52658,22827.69814,23745.6978,24567.50617,25475.50469,26862.05252,28322.10698,30064.50348,31953.03503,33797.76736,34286.98508,37502.55987
Portugal,PRT,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,11773.62199,12732.77788,13175.0759,13195.6234,13570.88323,14398.92008,14917.56036,15788.69698,16687.06971,17718.15157,18876.65948,19524.88674,20356.6473,20851.08854,21477.82618,22725.27749,24682.71885,25733.12709,26665.8373,26458.91104,27261.95345,26769.51189,26438.0163,27936.03966,28742.44038,29660.89607,31607.75424,33044.71674,34928.54353,36172.07254,34177.08571,35888.16538
Romania,ROU,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,5277.482124,4792.59502,4512.647211,4696.626691,4992.784891,5426.19767,5743.961975,5564.09451,5544.308572,5596.472489,5848.084955,6518.675292,7162.365778,7559.975349,8990.32565,9602.104759,11556.62425,13700.09357,16782.22907,16631.85819,16976.25909,17896.27586,18869.56897,19781.92571,20657.67329,21605.83562,24271.47002,27141.90093,29342.04115,31867.26319,32202.20866,35413.99058
Russian Federation,RUS,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,8027.75293,7857.815918,6862.383789,6419.509277,5734.410156,5613.280762,5517.858887,5699.947754,5465.056152,5914.326172,6825.391602,7361.36377,8037.474609,9254.537109,10226.7666,11822.34668,14912.23438,16648.24219,20163.60938,19389.94141,20490.12695,22798.67383,24303.47266,26073.875,25761.64844,24085.32422,24128.08594,25926.44336,28821.26172,30067.74023,29916.01367,32803.35547
Serbia,SRB,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,,,,,4825.753526,5227.119904,5716.471465,5996.641942,5528.025339,6019.114926,6481.992612,7224.61832,7645.785777,8487.604645,9181.688301,10209.18352,11236.22508,12632.07784,12533.96547,12798.27213,13746.92502,13933.84462,14629.0068,14659.57951,14928.46704,15858.09627,16611.02374,17717.9058,18822.36077,19093.95531,21432.41034
Slovak Republic,SVK,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,,7172.285168,7467.047784,8067.913495,8692.957338,9404.878515,10086.13476,10623.00698,10714.17713,11376.55592,12385.98843,13312.20331,14181.12184,15226.33843,16639.39412,18914.02796,21222.38033,23725.85776,23080.58654,25302.23272,26145.88938,26888.3481,27915.43321,28929.52636,29964.88861,29645.74189,30061.55147,31214.59257,31966.55484,31356.45828,33010.29075
Slovenia,SVN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,,,,,13620.49683,14304.35572,15282.77768,16056.05073,17083.25172,18001.22916,18948.20389,20241.52568,21112.37522,22760.94697,23852.64304,25720.44955,27570.14519,29604.29147,27537.75846,27826.87234,28931.38332,29042.82027,29973.69935,30870.02367,31628.24718,33936.04406,36507.55304,38961.54435,40670.87787,39725.25919,43624.67321
Spain,ESP,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,13678.2757,14464.00245,14858.14505,14975.57233,15585.50745,16279.09657,16975.12105,17912.75358,19096.61489,19954.29022,21584.2512,22949.18185,24371.59885,25046.1107,26143.63217,27606.93405,30720.22221,32469.53045,33263.2724,32092.36482,31682.7131,31867.97324,31720.12,32434.0032,33525.74063,34903.12748,37286.21343,39528.92539,40696.38768,41695.14695,37756.351,40775.27862
Sweden,SWE,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,20414.11667,20720.8957,20825.06038,20757.40546,21877.8025,23094.05196,23927.51439,24805.82457,25887.83818,27471.55827,29618.27926,29927.59927,30926.5056,31814.86351,33858.61143,34244.46502,37730.16375,40905.14587,42158.2957,40279.4616,42223.91967,44608.58026,45432.43197,46312.39238,47184.66913,49103.13343,50430.25282,51947.95425,53521.63064,54598.78035,55064.88501,59323.96461
Switzerland,CHE,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,28470.35894,28801.3749,29121.99213,29504.79707,30275.19147,30851.80041,31534.09607,32771.05937,33905.12738,34818.07604,36772.69462,37896.69696,38814.37174,38840.88188,40336.40896,41749.21645,46502.92827,51208.09883,54096.80786,53354.00464,54858.44808,57987.50203,59933.59868,62225.08727,64103.01045,66020.20434,68105.15498,69103.57026,71660.20684,72033.92944,71745.2994,77324.08811
Ukraine,UKR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,7613.644531,7171.255371,6589.552734,5784.656738,4577.827148,4136.163574,3824.486572,3808.273193,3811.875977,3894.403809,4260.276855,4789.681641,5172.960449,5824.124512,6736.79541,7214.111816,8054.040039,9004.879883,9434.435547,8093.555664,8559.929688,9246.769531,9705.358398,11111.05176,10743.58594,10164.32715,11148.19629,11860.56055,12631.65723,13345.38281,13087.30957,14219.79004
United Kingdom,GBR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,17084.5988,17413.59266,17833.57381,18666.0429,19747.53029,20617.43284,21968.92882,23049.61272,23683.5147,24463.49633,26472.19371,27807.16932,29062.12387,30355.28338,32058.41549,32747.35401,34845.59177,35695.29849,36863.58476,35212.42048,36576.58654,37379.29097,38514.02617,40218.74726,41580.60249,42912.87509,44635.29956,46372.3866,47573.48802,49041.46355,46526.91187,49675.30467
